name,username,season,earned,regression,events
Brick Wall Jr.,brickwall35,16,179,0,23
Brick Wall Jr.,brickwall35,17,139,0,20
Brick Wall Jr.,brickwall35,18,158,0,24
Brick Wall Jr.,brickwall35,19,137,0,24
Brick Wall Jr.,brickwall35,20,196,-280,29
Brick Wall Jr.,brickwall35,21,197,-336,20
Brick Wall Jr.,brickwall35,22,141,-316,24
Brick Wall Jr.,brickwall35,23,131,-340,28
Brick Wall Jr.,brickwall35,24,95,-345,18
Brick Wall Jr.,brickwall35,25,101,-314,19
Brick Wall Jr.,brickwall35,26,114,-282,18
Brick Wall Jr.,brickwall35,27,40,0,6
Alessandro Del Pirlo,Zoone16,16,247,0,31
Alessandro Del Pirlo,Zoone16,17,182,0,29
Alessandro Del Pirlo,Zoone16,18,187,0,32
Alessandro Del Pirlo,Zoone16,19,171,0,29
Alessandro Del Pirlo,Zoone16,20,210,-321,34
Alessandro Del Pirlo,Zoone16,21,240,-397,29
Alessandro Del Pirlo,Zoone16,22,220,-376,39
Alessandro Del Pirlo,Zoone16,23,211,-420,39
Alessandro Del Pirlo,Zoone16,24,179,-444,31
Alessandro Del Pirlo,Zoone16,25,189,-426,35
Alessandro Del Pirlo,Zoone16,26,172,-389,32
Wang Zhihao,Puppy,16,157,0,26
Wang Zhihao,Puppy,17,282,0,35
Wang Zhihao,Puppy,18,197,0,33
Wang Zhihao,Puppy,19,169,0,30
Wang Zhihao,Puppy,20,226,-334,36
Wang Zhihao,Puppy,21,254,-406,25
Wang Zhihao,Puppy,22,166,-378,26
Wang Zhihao,Puppy,23,164,-418,32
Wang Zhihao,Puppy,24,129,-427,20
Wang Zhihao,Puppy,25,120,-384,18
Wang Zhihao,Puppy,26,122,-327,17
Gerd Klose,Muford,16,257,0,28
Gerd Klose,Muford,17,180,0,27
Gerd Klose,Muford,18,216,0,21
Gerd Klose,Muford,19,145,0,21
Gerd Klose,Muford,20,119,0,15
Gerd Klose,Muford,21,202,-292,21
Gerd Klose,Muford,22,72,-274,12
Gerd Klose,Muford,23,36,-317,4
Gerd Klose,Muford,24,0,-317,0
Gerd Klose,Muford,25,0,-285,0
Gerd Klose,Muford,26,0,-233,0
Steven Urkel,ZootTX,16,211,0,28
Steven Urkel,ZootTX,17,149,0,27
Steven Urkel,ZootTX,18,229,0,34
Steven Urkel,ZootTX,19,161,0,29
Steven Urkel,ZootTX,20,237,0,36
Steven Urkel,ZootTX,21,271,-316,31
Steven Urkel,ZootTX,22,169,-310,31
Steven Urkel,ZootTX,23,193,-384,34
Steven Urkel,ZootTX,24,132,-428,22
Steven Urkel,ZootTX,25,146,-424,25
Steven Urkel,ZootTX,26,106,-387,18
Steven Urkel,ZootTX,27,66,0,9
Marco Tentacles,Squid,16,233,0,30
Marco Tentacles,Squid,17,173,0,29
Marco Tentacles,Squid,18,223,0,33
Marco Tentacles,Squid,19,136,0,28
Marco Tentacles,Squid,20,258,0,37
Marco Tentacles,Squid,21,257,-315,29
Marco Tentacles,Squid,22,162,-308,30
Marco Tentacles,Squid,23,213,-381,39
Marco Tentacles,Squid,24,130,-427,24
Marco Tentacles,Squid,25,96,-414,15
Marco Tentacles,Squid,26,78,-361,13
Nathan Cormier,JR95,16,231,0,29
Nathan Cormier,JR95,17,200,0,30
Nathan Cormier,JR95,18,183,0,31
Nathan Cormier,JR95,19,122,0,17
Nathan Cormier,JR95,20,194,0,27
Nathan Cormier,JR95,21,100,0,20
Nathan Cormier,JR95,22,105,-188,18
Nathan Cormier,JR95,23,71,-260,12
Nathan Cormier,JR95,24,12,-303,2
Nathan Cormier,JR95,25,0,-302,0
Nathan Cormier,JR95,26,0,-272,0
Mei Sukzuki,Breeze837,16,118,0,15
Mei Sukzuki,Breeze837,17,161,0,16
Mei Sukzuki,Breeze837,18,106,0,15
Mei Sukzuki,Breeze837,19,77,0,15
Mei Sukzuki,Breeze837,20,167,0,19
Mei Sukzuki,Breeze837,21,18,0,2
Mei Sukzuki,Breeze837,22,24,-126,3
Mei Sukzuki,Breeze837,23,18,-172,3
Mei Sukzuki,Breeze837,24,24,-199,4
Mei Sukzuki,Breeze837,25,0,-201,0
Mei Sukzuki,Breeze837,26,0,-181,0
Bérangère-Amandine Bruère-Estrangin,JURT,16,114,0,16
Bérangère-Amandine Bruère-Estrangin,JURT,17,110,0,13
Bérangère-Amandine Bruère-Estrangin,JURT,18,148,0,23
Bérangère-Amandine Bruère-Estrangin,JURT,19,98,0,16
Bérangère-Amandine Bruère-Estrangin,JURT,20,159,0,23
Bérangère-Amandine Bruère-Estrangin,JURT,21,59,0,11
Bérangère-Amandine Bruère-Estrangin,JURT,22,64,0,13
Bérangère-Amandine Bruère-Estrangin,JURT,23,108,-132,18
Bérangère-Amandine Bruère-Estrangin,JURT,24,130,-195,21
Bérangère-Amandine Bruère-Estrangin,JURT,25,56,-239,11
Bérangère-Amandine Bruère-Estrangin,JURT,26,36,-249,4
Bérangère-Amandine Bruère-Estrangin,JURT,27,28,0,3
Fernand Rivest,Frenchie,16,201,0,22
Fernand Rivest,Frenchie,17,168,0,19
Fernand Rivest,Frenchie,18,165,0,24
Fernand Rivest,Frenchie,19,49,0,5
Fernand Rivest,Frenchie,20,28,0,5
Fernand Rivest,Frenchie,21,18,0,2
Fernand Rivest,Frenchie,22,18,0,2
Fernand Rivest,Frenchie,23,0,-108,0
Fernand Rivest,Frenchie,24,0,-146,0
Fernand Rivest,Frenchie,25,0,-165,0
Fernand Rivest,Frenchie,26,0,-165,0
Duncan Walrusson,Jexter,16,204,0,27
Duncan Walrusson,Jexter,17,119,0,22
Duncan Walrusson,Jexter,18,248,0,32
Duncan Walrusson,Jexter,19,129,0,26
Duncan Walrusson,Jexter,20,203,0,31
Duncan Walrusson,Jexter,21,162,0,30
Duncan Walrusson,Jexter,22,177,0,35
Duncan Walrusson,Jexter,23,210,-192,39
Duncan Walrusson,Jexter,24,173,-291,31
Duncan Walrusson,Jexter,25,162,-361,31
Duncan Walrusson,Jexter,26,166,-404,30
Duncan Walrusson,Jexter,27,62,0,11
Beaklie Eilish,kahri,16,161,0,23
Beaklie Eilish,kahri,17,254,0,30
Beaklie Eilish,kahri,18,180,0,32
Beaklie Eilish,kahri,19,198,0,31
Beaklie Eilish,kahri,20,203,0,32
Beaklie Eilish,kahri,21,133,0,23
Beaklie Eilish,kahri,22,160,0,29
Beaklie Eilish,kahri,23,226,-200,43
Beaklie Eilish,kahri,24,158,-301,25
Beaklie Eilish,kahri,25,136,-369,21
Beaklie Eilish,kahri,26,141,-402,21
Beaklie Eilish,kahri,27,30,0,5
Alexandros Mograine,sliceruser,16,201,0,27
Alexandros Mograine,sliceruser,17,206,0,30
Alexandros Mograine,sliceruser,18,237,0,35
Alexandros Mograine,sliceruser,19,167,0,30
Alexandros Mograine,sliceruser,20,258,0,37
Alexandros Mograine,sliceruser,21,133,0,27
Alexandros Mograine,sliceruser,22,184,0,35
Alexandros Mograine,sliceruser,23,167,-207,30
Alexandros Mograine,sliceruser,24,152,-307,28
Alexandros Mograine,sliceruser,25,130,-373,22
Alexandros Mograine,sliceruser,26,118,-403,23
Alexandros Mograine,sliceruser,27,12,0,2
Santos Neymarinho,5oulja,16,171,0,26
Santos Neymarinho,5oulja,17,188,0,28
Santos Neymarinho,5oulja,18,214,0,31
Santos Neymarinho,5oulja,19,176,0,26
Santos Neymarinho,5oulja,20,187,0,30
Santos Neymarinho,5oulja,21,152,0,27
Santos Neymarinho,5oulja,22,147,0,24
Santos Neymarinho,5oulja,23,140,-191,29
Santos Neymarinho,5oulja,24,0,-264,0
Santos Neymarinho,5oulja,25,0,-298,0
Santos Neymarinho,5oulja,26,12,-301,2
Sterling Scott,AgentSmith,16,225,0,27
Sterling Scott,AgentSmith,17,184,0,26
Sterling Scott,AgentSmith,18,209,0,32
Sterling Scott,AgentSmith,19,93,0,20
Sterling Scott,AgentSmith,20,220,0,33
Sterling Scott,AgentSmith,21,122,0,23
Sterling Scott,AgentSmith,22,178,0,34
Sterling Scott,AgentSmith,23,189,-192,34
Sterling Scott,AgentSmith,24,179,-290,31
Sterling Scott,AgentSmith,25,147,-358,28
Sterling Scott,AgentSmith,26,151,-393,27
Sterling Scott,AgentSmith,27,52,0,8
Jean Girard,Gordon Bombay,16,120,0,16
Jean Girard,Gordon Bombay,17,102,0,12
Jean Girard,Gordon Bombay,18,156,0,18
Jean Girard,Gordon Bombay,19,73,0,9
Jean Girard,Gordon Bombay,20,148,0,13
Jean Girard,Gordon Bombay,21,96,0,15
Jean Girard,Gordon Bombay,23,36,-125,3
Jean Girard,Gordon Bombay,24,0,-168,0
Jean Girard,Gordon Bombay,25,0,-190,0
Jean Girard,Gordon Bombay,26,0,-190,0
Evan Hunt,MattyIce,16,146,0,21
Evan Hunt,MattyIce,17,210,0,24
Evan Hunt,MattyIce,18,114,0,21
Evan Hunt,MattyIce,19,132,0,20
Evan Hunt,MattyIce,20,172,0,27
Evan Hunt,MattyIce,21,115,0,19
Evan Hunt,MattyIce,22,108,0,17
Evan Hunt,MattyIce,23,95,-155,15
Evan Hunt,MattyIce,24,126,-232,21
Evan Hunt,MattyIce,25,78,-277,13
Evan Hunt,MattyIce,26,66,-295,9
Evan Hunt,MattyIce,27,42,0,5
Zyqwarndalethron Velstrazyn-Smith,jason kranz,16,158,0,24
Zyqwarndalethron Velstrazyn-Smith,jason kranz,17,168,0,23
Zyqwarndalethron Velstrazyn-Smith,jason kranz,18,289,0,37
Zyqwarndalethron Velstrazyn-Smith,jason kranz,19,104,0,19
Zyqwarndalethron Velstrazyn-Smith,jason kranz,20,28,0,5
Zyqwarndalethron Velstrazyn-Smith,jason kranz,23,0,-129,0
Zyqwarndalethron Velstrazyn-Smith,jason kranz,24,0,-174,0
Zyqwarndalethron Velstrazyn-Smith,jason kranz,25,0,-197,0
Zyqwarndalethron Velstrazyn-Smith,jason kranz,26,0,-197,0
Devon Wagner,Gage2,16,120,0,15
Devon Wagner,Gage2,17,91,0,10
Devon Wagner,Gage2,18,118,0,10
Devon Wagner,Gage2,19,72,0,8
Devon Wagner,Gage2,20,112,0,14
Devon Wagner,Gage2,21,18,0,2
Devon Wagner,Gage2,23,0,-103,0
Devon Wagner,Gage2,24,0,-139,0
Devon Wagner,Gage2,25,0,-157,0
Devon Wagner,Gage2,26,0,-157,0
Ilya Prusikin,OrbitingDeath,16,195,0,27
Ilya Prusikin,OrbitingDeath,17,234,0,32
Ilya Prusikin,OrbitingDeath,18,213,0,32
Ilya Prusikin,OrbitingDeath,19,176,0,30
Ilya Prusikin,OrbitingDeath,20,231,0,34
Ilya Prusikin,OrbitingDeath,21,179,0,33
Ilya Prusikin,OrbitingDeath,22,186,0,35
Ilya Prusikin,OrbitingDeath,23,235,-216,43
Ilya Prusikin,OrbitingDeath,24,177,-323,31
Ilya Prusikin,OrbitingDeath,25,157,-396,28
Ilya Prusikin,OrbitingDeath,26,190,-441,33
Ilya Prusikin,OrbitingDeath,27,83,0,13
William Williams,Xotcin,16,208,0,27
William Williams,Xotcin,17,223,0,30
William Williams,Xotcin,18,192,0,31
William Williams,Xotcin,19,174,0,30
William Williams,Xotcin,20,209,0,33
William Williams,Xotcin,21,112,0,19
William Williams,Xotcin,22,147,0,27
William Williams,Xotcin,23,149,-190,24
William Williams,Xotcin,24,51,-271,9
William Williams,Xotcin,25,54,-317,7
William Williams,Xotcin,26,33,-326,6
Anthony Lee,Antman,16,119,0,18
Anthony Lee,Antman,17,123,0,19
Anthony Lee,Antman,18,167,0,24
Anthony Lee,Antman,19,87,0,18
Anthony Lee,Antman,20,155,0,23
Anthony Lee,Antman,21,104,0,21
Anthony Lee,Antman,22,109,0,25
Anthony Lee,Antman,23,148,-145,28
Anthony Lee,Antman,24,102,-216,20
Anthony Lee,Antman,25,121,-267,23
Anthony Lee,Antman,26,117,-295,22
Anthony Lee,Antman,27,7,0,1
Puma Superhoops,kdr,16,146,0,23
Puma Superhoops,kdr,17,216,0,28
Puma Superhoops,kdr,18,204,0,35
Puma Superhoops,kdr,19,131,0,26
Puma Superhoops,kdr,20,171,0,27
Puma Superhoops,kdr,21,81,0,14
Puma Superhoops,kdr,22,46,0,7
Puma Superhoops,kdr,23,98,-153,16
Puma Superhoops,kdr,24,161,-239,28
Puma Superhoops,kdr,25,99,-285,16
Puma Superhoops,kdr,26,89,-314,15
Puma Superhoops,kdr,27,42,0,6
Louie Duck,xjoverax,16,186,0,24
Louie Duck,xjoverax,17,146,0,27
Louie Duck,xjoverax,18,221,0,33
Louie Duck,xjoverax,19,181,0,30
Louie Duck,xjoverax,20,195,0,28
Louie Duck,xjoverax,21,147,0,23
Louie Duck,xjoverax,22,30,0,4
Louie Duck,xjoverax,24,0,-150,0
Louie Duck,xjoverax,25,0,-202,0
Louie Duck,xjoverax,26,0,-228,0
Hercule Hefeweizen,Wiggli,16,208,0,25
Hercule Hefeweizen,Wiggli,17,179,0,31
Hercule Hefeweizen,Wiggli,18,276,0,36
Hercule Hefeweizen,Wiggli,19,160,0,29
Hercule Hefeweizen,Wiggli,20,219,0,34
Hercule Hefeweizen,Wiggli,21,209,0,34
Hercule Hefeweizen,Wiggli,22,162,0,33
Hercule Hefeweizen,Wiggli,23,216,0,42
Hercule Hefeweizen,Wiggli,24,183,-221,32
Hercule Hefeweizen,Wiggli,25,182,-322,35
Hercule Hefeweizen,Wiggli,26,153,-398,29
Hercule Hefeweizen,Wiggli,27,64,0,10
Mikko Rashford II,RashfordU,16,200,0,25
Mikko Rashford II,RashfordU,17,195,0,29
Mikko Rashford II,RashfordU,18,209,0,32
Mikko Rashford II,RashfordU,19,177,0,30
Mikko Rashford II,RashfordU,20,248,0,36
Mikko Rashford II,RashfordU,21,186,0,32
Mikko Rashford II,RashfordU,22,214,0,36
Mikko Rashford II,RashfordU,23,221,0,40
Mikko Rashford II,RashfordU,24,105,-216,17
Mikko Rashford II,RashfordU,25,113,-308,17
Mikko Rashford II,RashfordU,26,160,-378,27
Mikko Rashford II,RashfordU,27,74,0,11
Hippity Hoppity,bfan8475,16,188,0,24
Hippity Hoppity,bfan8475,17,171,0,29
Hippity Hoppity,bfan8475,18,267,0,34
Hippity Hoppity,bfan8475,19,154,0,28
Hippity Hoppity,bfan8475,20,252,0,35
Hippity Hoppity,bfan8475,21,147,0,26
Hippity Hoppity,bfan8475,22,18,0,2
Hippity Hoppity,bfan8475,24,0,-160,0
Hippity Hoppity,bfan8475,25,0,-215,0
Hippity Hoppity,bfan8475,26,0,-244,0
Roquefort Cotswold,roquefort,16,191,0,24
Roquefort Cotswold,roquefort,17,205,0,30
Roquefort Cotswold,roquefort,18,254,0,37
Roquefort Cotswold,roquefort,19,180,0,30
Roquefort Cotswold,roquefort,20,243,0,36
Roquefort Cotswold,roquefort,21,197,0,34
Roquefort Cotswold,roquefort,22,197,0,39
Roquefort Cotswold,roquefort,23,244,0,44
Roquefort Cotswold,roquefort,24,195,-227,33
Roquefort Cotswold,roquefort,25,190,-334,34
Roquefort Cotswold,roquefort,26,156,-415,29
Roquefort Cotswold,roquefort,27,81,0,12
Jia Yun,SDCore,16,136,0,11
Jia Yun,SDCore,17,55,0,8
Jia Yun,SDCore,18,46,0,2
Jia Yun,SDCore,19,46,0,2
Jia Yun,SDCore,20,64,0,7
Jia Yun,SDCore,21,49,0,7
Jia Yun,SDCore,22,36,0,5
Jia Yun,SDCore,24,56,-85,9
Jia Yun,SDCore,25,0,-117,0
Jia Yun,SDCore,26,0,-132,0
Yoma Hashimoto,KnowledgeBoy,16,109,0,14
Yoma Hashimoto,KnowledgeBoy,17,227,0,28
Yoma Hashimoto,KnowledgeBoy,18,233,0,34
Yoma Hashimoto,KnowledgeBoy,19,165,0,29
Yoma Hashimoto,KnowledgeBoy,20,197,0,30
Yoma Hashimoto,KnowledgeBoy,21,215,0,34
Yoma Hashimoto,KnowledgeBoy,22,186,0,34
Yoma Hashimoto,KnowledgeBoy,23,230,0,41
Yoma Hashimoto,KnowledgeBoy,24,151,-209,28
Yoma Hashimoto,KnowledgeBoy,25,219,-310,37
Yoma Hashimoto,KnowledgeBoy,26,141,-382,27
Yoma Hashimoto,KnowledgeBoy,27,42,0,7
Nerve De Groot,SpiNz001,16,98,0,13
Nerve De Groot,SpiNz001,17,199,0,24
Nerve De Groot,SpiNz001,18,161,0,28
Nerve De Groot,SpiNz001,19,184,0,25
Nerve De Groot,SpiNz001,20,185,0,27
Nerve De Groot,SpiNz001,21,146,0,21
Nerve De Groot,SpiNz001,22,103,0,19
Nerve De Groot,SpiNz001,23,164,0,31
Nerve De Groot,SpiNz001,24,157,-178,25
Nerve De Groot,SpiNz001,25,103,-252,18
Nerve De Groot,SpiNz001,26,68,-304,13
Nerve De Groot,SpiNz001,27,45,0,6
Orlando Mastache Maldonado,z0rem,16,129,0,16
Orlando Mastache Maldonado,z0rem,17,186,0,21
Orlando Mastache Maldonado,z0rem,18,196,0,27
Orlando Mastache Maldonado,z0rem,19,130,0,22
Orlando Mastache Maldonado,z0rem,20,203,0,31
Orlando Mastache Maldonado,z0rem,21,77,0,11
Orlando Mastache Maldonado,z0rem,22,30,0,5
Orlando Mastache Maldonado,z0rem,24,0,-131,0
Orlando Mastache Maldonado,z0rem,25,0,-176,0
Orlando Mastache Maldonado,z0rem,26,0,-199,0
Riamel Kloulechad,Aephino,16,190,0,21
Riamel Kloulechad,Aephino,17,97,0,21
Riamel Kloulechad,Aephino,18,159,0,23
Riamel Kloulechad,Aephino,19,98,0,13
Riamel Kloulechad,Aephino,20,34,0,6
Riamel Kloulechad,Aephino,24,0,-93,0
Riamel Kloulechad,Aephino,25,0,-126,0
Riamel Kloulechad,Aephino,26,0,-142,0
Bob Kronkowski,papalinator,16,119,0,14
Bob Kronkowski,papalinator,17,145,0,22
Bob Kronkowski,papalinator,18,113,0,12
Bob Kronkowski,papalinator,19,88,0,7
Bob Kronkowski,papalinator,20,110,0,17
Bob Kronkowski,papalinator,21,61,0,9
Bob Kronkowski,papalinator,22,71,0,11
Bob Kronkowski,papalinator,23,24,0,3
Bob Kronkowski,papalinator,24,0,-109,0
Bob Kronkowski,papalinator,25,0,-146,0
Bob Kronkowski,papalinator,26,0,-166,0
Goku Atliketwopercent,Ruggsy,16,134,0,15
Goku Atliketwopercent,Ruggsy,17,154,0,21
Goku Atliketwopercent,Ruggsy,18,172,0,24
Goku Atliketwopercent,Ruggsy,19,122,0,17
Goku Atliketwopercent,Ruggsy,20,208,0,28
Goku Atliketwopercent,Ruggsy,21,126,0,21
Goku Atliketwopercent,Ruggsy,22,118,0,23
Goku Atliketwopercent,Ruggsy,23,145,0,24
Goku Atliketwopercent,Ruggsy,24,105,-163,17
Goku Atliketwopercent,Ruggsy,25,51,-228,9
Goku Atliketwopercent,Ruggsy,26,54,-269,9
Goku Atliketwopercent,Ruggsy,27,24,0,4
Calvin Ball,Vrain,16,164,0,12
Calvin Ball,Vrain,17,159,0,21
Calvin Ball,Vrain,18,198,0,33
Calvin Ball,Vrain,19,192,0,28
Calvin Ball,Vrain,20,142,0,21
Calvin Ball,Vrain,24,0,-121,0
Calvin Ball,Vrain,25,0,-163,0
Calvin Ball,Vrain,26,0,-185,0
Anton Obranca,Citizen of Adraa,16,148,0,10
Anton Obranca,Citizen of Adraa,17,83,0,15
Anton Obranca,Citizen of Adraa,18,109,0,12
Anton Obranca,Citizen of Adraa,19,64,0,5
Anton Obranca,Citizen of Adraa,20,93,0,12
Anton Obranca,Citizen of Adraa,21,24,0,2
Anton Obranca,Citizen of Adraa,23,46,0,6
Anton Obranca,Citizen of Adraa,24,0,-92,0
Anton Obranca,Citizen of Adraa,25,0,-124,0
Anton Obranca,Citizen of Adraa,26,0,-141,0
Hanibal Armaros,baz,16,113,0,9
Hanibal Armaros,baz,17,194,0,26
Hanibal Armaros,baz,18,184,0,23
Hanibal Armaros,baz,19,129,0,18
Hanibal Armaros,baz,20,171,0,27
Hanibal Armaros,baz,21,132,0,21
Hanibal Armaros,baz,22,102,0,14
Hanibal Armaros,baz,23,108,0,17
Hanibal Armaros,baz,24,36,-149,3
Hanibal Armaros,baz,25,137,-224,21
Hanibal Armaros,baz,26,133,-280,22
Hanibal Armaros,baz,27,30,0,5
Julian Rubio,donut,16,46,0,3
Julian Rubio,donut,17,170,0,25
Julian Rubio,donut,18,256,0,40
Julian Rubio,donut,19,190,0,32
Julian Rubio,donut,20,252,0,36
Julian Rubio,donut,21,192,0,34
Julian Rubio,donut,22,224,0,37
Julian Rubio,donut,23,235,0,43
Julian Rubio,donut,24,201,0,33
Julian Rubio,donut,25,199,-228,36
Julian Rubio,donut,26,157,-334,30
Julian Rubio,donut,27,82,0,13
Berit Skovgaard,mer,16,0,0,1
Berit Skovgaard,mer,17,62,0,5
Berit Skovgaard,mer,18,144,0,22
Berit Skovgaard,mer,19,61,0,5
Berit Skovgaard,mer,20,28,0,5
Berit Skovgaard,mer,21,102,0,15
Berit Skovgaard,mer,22,109,0,17
Berit Skovgaard,mer,25,60,-92,9
Berit Skovgaard,mer,26,0,-124,0
Aleksandr Skovgaard,Faelax,16,0,0,1
Aleksandr Skovgaard,Faelax,17,131,0,19
Aleksandr Skovgaard,Faelax,18,157,0,26
Aleksandr Skovgaard,Faelax,19,148,0,22
Aleksandr Skovgaard,Faelax,20,121,0,16
Aleksandr Skovgaard,Faelax,21,79,0,10
Aleksandr Skovgaard,Faelax,22,101,0,15
Aleksandr Skovgaard,Faelax,25,0,-109,0
Aleksandr Skovgaard,Faelax,26,0,-147,0
Caspian Skovgaard,.Evok,16,0,0,1
Caspian Skovgaard,.Evok,17,148,0,21
Caspian Skovgaard,.Evok,18,207,0,35
Caspian Skovgaard,.Evok,19,164,0,25
Caspian Skovgaard,.Evok,20,236,0,33
Caspian Skovgaard,.Evok,21,137,0,28
Caspian Skovgaard,.Evok,22,188,0,33
Caspian Skovgaard,.Evok,23,223,0,42
Caspian Skovgaard,.Evok,24,182,0,31
Caspian Skovgaard,.Evok,25,111,-194,19
Caspian Skovgaard,.Evok,26,30,-266,5
Caspian Skovgaard,.Evok,27,6,0,1
Dina Skovgaard,RAmenAmen,16,46,0,3
Dina Skovgaard,RAmenAmen,17,170,0,25
Dina Skovgaard,RAmenAmen,18,246,0,39
Dina Skovgaard,RAmenAmen,19,149,0,28
Dina Skovgaard,RAmenAmen,20,195,0,30
Dina Skovgaard,RAmenAmen,21,158,0,29
Dina Skovgaard,RAmenAmen,22,189,0,35
Dina Skovgaard,RAmenAmen,23,231,0,40
Dina Skovgaard,RAmenAmen,24,147,0,27
Dina Skovgaard,RAmenAmen,25,170,-204,29
Dina Skovgaard,RAmenAmen,26,163,-300,28
Dina Skovgaard,RAmenAmen,27,45,0,8
George Shaheen,Jiggy,17,202,0,26
George Shaheen,Jiggy,18,237,0,39
George Shaheen,Jiggy,19,170,0,29
George Shaheen,Jiggy,20,203,0,32
George Shaheen,Jiggy,21,189,0,32
George Shaheen,Jiggy,22,188,0,34
George Shaheen,Jiggy,23,226,0,39
George Shaheen,Jiggy,24,197,0,33
George Shaheen,Jiggy,25,157,-212,29
George Shaheen,Jiggy,26,156,-308,27
George Shaheen,Jiggy,27,34,0,7
Charlie Chambers,Rich,17,215,0,27
Charlie Chambers,Rich,18,241,0,36
Charlie Chambers,Rich,19,153,0,28
Charlie Chambers,Rich,20,258,0,36
Charlie Chambers,Rich,21,176,0,30
Charlie Chambers,Rich,22,190,0,34
Charlie Chambers,Rich,23,237,0,42
Charlie Chambers,Rich,24,143,0,27
Charlie Chambers,Rich,25,183,-214,33
Charlie Chambers,Rich,26,66,-295,9
Thomas Hohenhahn,norththegreatestshowman,17,217,0,28
Thomas Hohenhahn,norththegreatestshowman,18,235,0,39
Thomas Hohenhahn,norththegreatestshowman,19,163,0,30
Thomas Hohenhahn,norththegreatestshowman,20,259,0,38
Thomas Hohenhahn,norththegreatestshowman,21,191,0,32
Thomas Hohenhahn,norththegreatestshowman,22,205,0,37
Thomas Hohenhahn,norththegreatestshowman,23,242,0,44
Thomas Hohenhahn,norththegreatestshowman,24,201,0,33
Thomas Hohenhahn,norththegreatestshowman,25,199,-222,35
Thomas Hohenhahn,norththegreatestshowman,26,163,-326,28
Thomas Hohenhahn,norththegreatestshowman,27,46,0,8
João Peixoto,zeagle1,17,186,0,22
João Peixoto,zeagle1,18,211,0,38
João Peixoto,zeagle1,19,208,0,31
João Peixoto,zeagle1,20,256,0,36
João Peixoto,zeagle1,21,165,0,26
João Peixoto,zeagle1,22,186,0,29
João Peixoto,zeagle1,23,229,0,43
João Peixoto,zeagle1,24,190,0,30
João Peixoto,zeagle1,25,188,-216,34
João Peixoto,zeagle1,26,151,-314,28
João Peixoto,zeagle1,27,43,0,8
Ron Wince,TwoSocks,17,74,0,7
Ron Wince,TwoSocks,18,150,0,23
Ron Wince,TwoSocks,19,139,0,21
Ron Wince,TwoSocks,20,154,0,20
Ron Wince,TwoSocks,21,69,0,13
Ron Wince,TwoSocks,22,95,0,14
Ron Wince,TwoSocks,23,42,0,6
Ron Wince,TwoSocks,24,18,0,2
Ron Wince,TwoSocks,25,0,-110,0
Ron Wince,TwoSocks,26,0,-148,0
Jordan Bamford,Bamford13,17,165,0,20
Jordan Bamford,Bamford13,18,127,0,29
Jordan Bamford,Bamford13,19,172,0,29
Jordan Bamford,Bamford13,20,161,0,24
Jordan Bamford,Bamford13,21,96,0,17
Jordan Bamford,Bamford13,22,116,0,21
Jordan Bamford,Bamford13,23,36,0,5
Jordan Bamford,Bamford13,24,93,0,14
Jordan Bamford,Bamford13,25,52,-137,7
Jordan Bamford,Bamford13,26,12,-187,2
Bartholomew Twinkletoes,lock180,17,213,0,27
Bartholomew Twinkletoes,lock180,18,180,0,35
Bartholomew Twinkletoes,lock180,19,139,0,18
Bartholomew Twinkletoes,lock180,20,168,0,21
Bartholomew Twinkletoes,lock180,21,78,0,11
Bartholomew Twinkletoes,lock180,22,54,0,7
Bartholomew Twinkletoes,lock180,25,0,-119,0
Bartholomew Twinkletoes,lock180,26,0,-160,0
Leandro Dybala,Honoredmexican,17,46,0,2
Leandro Dybala,Honoredmexican,18,122,0,15
Leandro Dybala,Honoredmexican,19,139,0,21
Leandro Dybala,Honoredmexican,20,179,0,25
Leandro Dybala,Honoredmexican,21,179,0,29
Leandro Dybala,Honoredmexican,22,118,0,21
Leandro Dybala,Honoredmexican,23,203,0,37
Leandro Dybala,Honoredmexican,24,112,0,19
Leandro Dybala,Honoredmexican,25,163,-160,27
Leandro Dybala,Honoredmexican,26,153,-240,26
Leandro Dybala,Honoredmexican,27,36,0,6
Benecio Aguilera III,CROney3,17,215,0,27
Benecio Aguilera III,CROney3,18,256,0,40
Benecio Aguilera III,CROney3,19,157,0,29
Benecio Aguilera III,CROney3,20,259,0,36
Benecio Aguilera III,CROney3,21,196,0,32
Benecio Aguilera III,CROney3,22,203,0,36
Benecio Aguilera III,CROney3,23,244,0,46
Benecio Aguilera III,CROney3,24,170,0,32
Benecio Aguilera III,CROney3,25,224,-225,39
Benecio Aguilera III,CROney3,26,182,-332,33
Benecio Aguilera III,CROney3,27,61,0,9
Daryl McManus,cake307,17,205,0,27
Daryl McManus,cake307,18,224,0,38
Daryl McManus,cake307,19,164,0,30
Daryl McManus,cake307,20,230,0,34
Daryl McManus,cake307,21,176,0,30
Daryl McManus,cake307,22,171,0,34
Daryl McManus,cake307,23,180,0,37
Daryl McManus,cake307,24,187,0,32
Daryl McManus,cake307,25,192,-207,34
Daryl McManus,cake307,26,196,-307,35
Daryl McManus,cake307,27,49,0,9
Rodiano Santori,njbadapple,17,144,0,22
Rodiano Santori,njbadapple,18,220,0,36
Rodiano Santori,njbadapple,19,171,0,29
Rodiano Santori,njbadapple,20,196,0,29
Rodiano Santori,njbadapple,21,1,0,1
